Price,Close,EMA200,Upper_Buffer,Lower_Buffer,SMA200,SMA40
2022-02-23,13037.49,14472.5,14906.68,14038.33,14735.98,14417.96
2022-02-24,13473.59,14462.56,14896.44,14028.69,14736.4,14360.25
2022-02-25,13694.62,14454.92,14888.57,14021.27,14739.72,14308.46
2022-02-28,13751.4,14447.92,14881.36,14014.48,14742.85,14258.71
2022-03-01,13532.46,14438.81,14871.98,14005.65,14743.36,14205.9
2022-03-02,13752.02,14431.98,14864.94,13999.02,14745.23,14153.88
2022-03-03,13537.94,14423.08,14855.78,13990.39,14746.4,14101.76
2022-03-04,13313.44,14412.04,14844.4,13979.68,14746.47,14057.09
2022-03-07,12830.96,14396.31,14828.2,13964.42,14742.94,14000.84
2022-03-08,12795.55,14380.38,14811.79,13948.97,14739.57,13947.33
2022-03-09,13255.55,14369.19,14800.26,13938.11,14737.54,13905.15
2022-03-10,13129.96,14356.86,14787.56,13926.15,14734.9,13854.56
2022-03-11,12843.81,14341.8,14772.06,13911.55,14730.43,13795.95
2022-03-14,12581.22,14324.28,14754.01,13894.56,14724.66,13740.31
2022-03-15,12948.62,14310.6,14739.91,13881.28,14720.66,13691.68
2022-03-16,13436.55,14301.9,14730.96,13872.84,14719.16,13664.92
2022-03-17,13614.78,14295.06,14723.91,13866.21,14718.45,13646.79
2022-03-18,13893.84,14291.07,14719.8,13862.34,14719.85,13640.28
2022-03-21,13838.46,14286.57,14715.16,13857.97,14719.97,13642.02
2022-03-22,14108.82,14284.8,14713.34,13856.25,14721.1,13648.36
2022-03-23,13922.6,14281.19,14709.63,13852.76,14721.09,13657.94
2022-03-24,14191.84,14280.31,14708.71,13851.9,14722.49,13674.19
2022-03-25,14169.3,14279.2,14707.58,13850.82,14723.23,13694.6
2022-03-28,14354.9,14279.95,14708.35,13851.56,14724.66,13709.21
2022-03-29,14619.64,14283.33,14711.83,13854.83,14726.89,13718.7
2022-03-30,14442.27,14284.92,14713.46,13856.37,14728.74,13721.11
2022-03-31,14220.52,14284.27,14712.8,13855.75,14729.64,13716.18
2022-04-01,14261.5,14284.05,14712.57,13855.53,14730.14,13725.75
2022-04-04,14532.55,14286.52,14715.12,13857.93,14732.65,13736.61
2022-04-05,14204.17,14285.7,14714.27,13857.13,14732.97,13741.33
2022-04-06,13888.82,14281.75,14710.2,13853.3,14731.14,13733.69
2022-04-07,13897.3,14277.93,14706.26,13849.59,14729.27,13718.86
2022-04-08,13711.0,14272.29,14700.45,13844.12,14725.98,13706.99
2022-04-11,13411.96,14263.73,14691.64,13835.81,14721.24,13697.51
2022-04-12,13371.57,14254.85,14682.49,13827.2,14715.59,13687.03
2022-04-13,13643.59,14248.77,14676.23,13821.3,14711.17,13674.63
2022-04-14,13351.08,14239.83,14667.03,13812.64,14705.4,13655.3
2022-04-18,13332.36,14230.8,14657.73,13803.88,14699.45,13645.69
2022-04-19,13619.66,14224.72,14651.46,13797.98,14694.35,13647.48
2022-04-20,13453.07,14217.04,14643.56,13790.53,14688.3,13649.27
2022-04-21,13174.65,14206.67,14632.87,13780.47,14680.85,13652.7
2022-04-22,12839.29,14193.07,14618.86,13767.28,14672.25,13636.84
2022-04-25,13004.85,14181.24,14606.68,13755.81,14663.76,13619.6
2022-04-26,12490.74,14164.42,14589.36,13739.49,14652.55,13588.08
2022-04-27,12488.93,14147.75,14572.18,13723.32,14641.61,13561.99
2022-04-28,12871.53,14135.05,14559.1,13711.0,14632.74,13539.98
2022-04-29,12334.64,14117.14,14540.65,13693.62,14621.7,13509.9
2022-05-02,12536.02,14101.41,14524.45,13678.36,14612.24,13490.46
2022-05-03,12563.76,14086.11,14508.69,13663.52,14603.68,13483.78
2022-05-04,12964.86,14074.95,14497.2,13652.7,14596.01,13488.01
2022-05-05,12317.69,14057.46,14479.19,13635.74,14584.44,13464.57
2022-05-06,12144.66,14038.43,14459.58,13617.28,14571.74,13439.94
2022-05-09,11623.25,14014.4,14434.83,13593.97,14555.67,13409.42
2022-05-10,11737.67,13991.75,14411.5,13571.99,14540.16,13388.33
2022-05-11,11364.24,13965.6,14384.57,13546.63,14523.68,13348.72
2022-05-12,11370.96,13939.78,14357.98,13521.59,14506.72,13297.08
2022-05-13,11805.0,13918.54,14336.1,13500.99,14491.85,13251.84
2022-05-16,11662.79,13896.1,14312.98,13479.21,14476.8,13196.06
2022-05-17,11984.52,13877.08,14293.39,13460.76,14463.32,13149.71
2022-05-18,11418.15,13852.61,14268.19,13437.03,14446.6,13082.45
2022-05-19,11388.5,13828.09,14242.93,13413.25,14429.64,13019.09
2022-05-20,11354.62,13803.48,14217.58,13389.37,14411.94,12948.16
2022-05-23,11535.27,13780.91,14194.34,13367.48,14395.44,12882.31
2022-05-24,11264.45,13755.87,14168.55,13343.19,14377.46,12805.05
2022-05-25,11434.74,13732.77,14144.76,13320.79,14360.69,12725.43
2022-05-26,11740.65,13712.95,14124.34,13301.56,14345.57,12657.89
2022-05-27,12131.13,13697.21,14108.13,13286.3,14332.15,12605.65
2022-05-31,12081.39,13681.14,14091.57,13270.7,14318.44,12551.15
2022-06-01,11994.46,13664.35,14074.28,13254.42,14304.44,12487.7
2022-06-02,12316.9,13650.94,14060.47,13241.42,14292.75,12440.52
2022-06-03,12012.73,13634.64,14043.68,13225.6,14280.18,12393.62
2022-06-06,12061.37,13618.99,14027.56,13210.42,14267.78,12347.72
2022-06-07,12175.23,13604.62,14012.76,13196.49,14255.08,12309.32
2022-06-08,12086.27,13589.52,13997.2,13181.83,14240.8,12276.18
2022-06-09,11754.23,13571.25,13978.39,13164.12,14224.47,12235.75
2022-06-10,11340.02,13549.05,13955.52,13142.58,14205.96,12178.16
2022-06-13,10809.23,13521.79,13927.44,13116.14,14185.28,12114.61
2022-06-14,10828.35,13494.99,13899.84,13090.14,14163.77,12052.01
2022-06-15,11099.15,13471.15,13875.29,13067.02,14142.94,11989.0
2022-06-16,10646.1,13443.04,13846.33,13039.75,14119.87,11918.82
2022-06-17,10798.35,13416.73,13819.23,13014.22,14097.32,11859.42
2022-06-21,11069.3,13393.37,13795.17,12991.57,14076.01,11815.17
2022-06-22,11053.08,13370.08,13771.18,12968.98,14054.46,11766.37
2022-06-23,11232.19,13348.81,13749.27,12948.35,14033.75,11734.91
2022-06-24,11607.62,13331.48,13731.43,12931.54,14015.35,11712.88
2022-06-27,11524.55,13313.5,13712.91,12914.1,13996.73,11679.2
2022-06-28,11181.54,13292.29,13691.06,12893.52,13977.06,11650.37
2022-06-29,11177.89,13271.25,13669.39,12873.11,13957.42,11616.42
2022-06-30,11028.74,13248.94,13646.41,12851.47,13937.38,11578.05
2022-07-01,11127.85,13227.83,13624.67,12831.0,13917.21,11532.12
2022-07-05,11322.24,13208.87,13605.14,12812.61,13897.91,11507.23
2022-07-06,11361.85,13190.49,13586.21,12794.78,13879.5,11487.66
2022-07-07,11621.35,13174.88,13570.13,12779.63,13864.04,11487.62
2022-07-08,11635.31,13159.56,13554.35,12764.77,13848.48,11485.06
2022-07-11,11372.6,13141.78,13536.03,12747.53,13830.86,11485.27
2022-07-12,11264.73,13123.1,13516.8,12729.41,13811.92,11482.61
2022-07-13,11247.58,13104.44,13497.58,12711.31,13792.92,11468.68
2022-07-14,11251.19,13086.0,13478.58,12693.42,13774.33,11458.39
2022-07-15,11452.42,13069.75,13461.84,12677.65,13758.86,11445.08
2022-07-18,11360.05,13052.74,13444.32,12661.15,13743.1,11443.63
2022-07-19,11713.15,13039.41,13430.59,12648.22,13729.42,11451.75
2022-07-20,11897.65,13028.05,13418.89,12637.2,13716.07,11465.32
2022-07-21,12059.61,13018.41,13408.96,12627.86,13705.1,11478.43
2022-07-22,11834.11,13006.62,13396.82,12616.43,13692.1,11492.67
2022-07-25,11782.67,12994.45,13384.28,12604.61,13678.5,11501.37
2022-07-26,11562.57,12980.2,13369.6,12590.79,13663.04,11496.92
2022-07-27,12032.42,12970.77,13359.89,12581.65,13650.31,11494.45
2022-07-28,12162.59,12962.73,13351.61,12573.84,13638.69,11496.48
2022-07-29,12390.69,12957.03,13345.75,12568.32,13628.31,11506.39
2022-08-01,12368.98,12951.18,13339.72,12562.65,13617.3,11507.69
2022-08-02,12348.76,12945.19,13333.54,12556.83,13604.93,11516.09
2022-08-03,12668.16,12942.43,13330.71,12554.16,13593.78,11531.26
2022-08-04,12720.58,12940.23,13328.43,12552.02,13582.27,11544.89
2022-08-05,12657.55,12937.41,13325.53,12549.29,13569.92,11559.18
2022-08-08,12644.46,12934.5,13322.53,12546.46,13557.53,11581.43
2022-08-09,12493.93,12930.11,13318.02,12542.21,13543.92,11610.28
2022-08-10,12854.8,12929.36,13317.25,12541.48,13532.75,11661.42
2022-08-11,12779.91,12927.88,13315.71,12540.04,13520.51,11710.21
2022-08-12,13047.19,12929.06,13316.94,12541.19,13509.57,11758.91
2022-08-15,13128.05,12931.04,13318.98,12543.11,13499.03,11820.96
2022-08-16,13102.55,12932.75,13320.73,12544.77,13487.3,11878.56
2022-08-17,12938.12,12932.8,13320.79,12544.82,13474.5,11925.28
2022-08-18,12965.34,12933.13,13321.12,12545.13,13461.35,11973.09
2022-08-19,12705.22,12930.86,13318.79,12542.93,13446.63,12009.91
2022-08-22,12381.57,12925.39,13313.16,12537.63,13429.48,12029.26
2022-08-23,12381.3,12919.98,13307.58,12532.38,13411.68,12050.68
2022-08-24,12431.53,12915.12,13302.57,12527.67,13393.98,12081.93
2022-08-25,12639.27,12912.38,13299.75,12525.0,13377.26,12118.47
2022-08-26,12141.71,12904.71,13291.85,12517.57,13358.54,12146.29
2022-08-29,12017.67,12895.88,13282.76,12509.0,13340.52,12168.54
2022-08-30,11883.14,12885.8,13272.38,12499.23,13321.41,12182.56
2022-08-31,11816.2,12875.16,13261.42,12488.91,13301.19,12193.92
2022-09-01,11785.13,12864.32,13250.24,12478.39,13280.84,12198.01
2022-09-02,11630.86,12852.04,13237.6,12466.48,13259.13,12197.9
2022-09-06,11544.91,12839.04,13224.21,12453.86,13237.24,12202.21
2022-09-07,11791.9,12828.62,13213.48,12443.76,13216.23,12215.39
2022-09-08,11862.13,12819.0,13203.57,12434.43,13195.26,12230.75
2022-09-09,12112.31,12811.97,13196.33,12427.61,13176.55,12252.28
2022-09-12,12266.41,12806.54,13190.74,12422.34,13159.0,12272.63
2022-09-13,11633.57,12794.87,13178.71,12411.02,13137.94,12279.47
2022-09-14,11719.68,12784.17,13167.7,12400.64,13119.08,12279.63
2022-09-15,11552.36,12771.91,13155.07,12388.76,13097.93,12271.0
2022-09-16,11448.4,12758.74,13141.51,12375.98,13077.49,12255.72
2022-09-19,11535.02,12746.57,13128.96,12364.17,13058.89,12248.24
2022-09-20,11425.05,12733.42,13115.42,12351.42,13039.11,12239.3
2022-09-21,11220.19,12718.36,13099.91,12336.81,13019.78,12230.74
2022-09-22,11066.81,12701.93,13082.99,12320.87,12998.99,12206.6
2022-09-23,10867.93,12683.68,13064.19,12303.17,12974.9,12174.23
2022-09-26,10802.92,12664.96,13044.91,12285.02,12949.98,12134.54
2022-09-27,10829.5,12646.7,13026.1,12267.3,12926.54,12096.05
2022-09-28,11051.64,12630.83,13009.76,12251.91,12903.64,12063.62
2022-09-29,10737.51,12611.99,12990.35,12233.63,12880.26,12015.36
2022-09-30,10575.62,12591.73,12969.48,12213.98,12856.95,11961.73
2022-10-03,10815.43,12574.05,12951.28,12196.83,12833.2,11915.68
2022-10-04,11176.41,12560.15,12936.95,12183.34,12813.18,11878.98
2022-10-05,11148.64,12546.1,12922.49,12169.72,12793.08,11845.35
2022-10-06,11073.31,12531.45,12907.39,12155.5,12773.54,11800.81
2022-10-07,10652.4,12512.75,12888.13,12137.37,12750.09,11747.62
2022-10-10,10542.1,12493.14,12867.94,12118.35,12725.2,11685.0
2022-10-11,10426.19,12472.58,12846.75,12098.4,12699.06,11617.45
2022-10-12,10417.1,12452.12,12825.69,12078.56,12671.79,11550.31
2022-10-13,10649.15,12434.18,12807.21,12061.16,12646.13,11493.09
2022-10-14,10321.39,12413.16,12785.56,12040.77,12618.9,11426.99
2022-10-17,10675.8,12395.87,12767.75,12024.0,12593.57,11376.25
2022-10-18,10772.4,12379.72,12751.11,12008.33,12569.21,11336.02
2022-10-19,10680.51,12362.81,12733.7,11991.93,12543.45,11293.5
2022-10-20,10614.84,12345.42,12715.78,11975.06,12518.41,11248.09
2022-10-21,10859.72,12330.64,12700.55,11960.72,12497.21,11203.6
2022-10-24,10952.61,12316.92,12686.43,11947.42,12476.57,11173.87
2022-10-25,11199.12,12305.8,12674.98,11936.63,12457.88,11153.41
2022-10-26,10970.99,12292.52,12661.3,11923.74,12438.02,11130.6
2022-10-27,10792.67,12277.6,12645.92,11909.27,12416.22,11105.02
2022-10-28,11102.45,12265.9,12633.88,11897.93,12395.79,11087.95
2022-10-31,10988.15,12253.19,12620.78,11885.59,12376.7,11071.88
2022-11-01,10890.85,12239.63,12606.82,11872.44,12356.68,11055.53
2022-11-02,10524.8,12222.57,12589.25,11855.89,12336.77,11023.85
2022-11-03,10342.94,12203.87,12569.98,11837.75,12316.78,10985.87
2022-11-04,10475.25,12186.67,12552.27,11821.07,12298.39,10944.95
2022-11-07,10564.52,12170.53,12535.64,11805.41,12282.37,10902.4
2022-11-08,10616.2,12155.06,12519.71,11790.41,12266.17,10876.96
2022-11-09,10353.17,12137.13,12501.25,11773.02,12250.24,10842.8
2022-11-10,11114.15,12126.95,12490.76,11763.14,12238.1,10831.85
2022-11-11,11323.33,12118.96,12482.53,11755.39,12227.96,10828.72
2022-11-14,11196.22,12109.78,12473.07,11746.48,12215.08,10820.25
2022-11-15,11358.41,12102.3,12465.37,11739.23,12200.68,10818.58
2022-11-16,11183.66,12093.16,12455.95,11730.36,12184.87,10817.67
2022-11-17,11144.96,12083.72,12446.23,11721.21,12168.5,10819.62
2022-11-18,11146.06,12074.39,12436.63,11712.16,12154.84,10826.58
2022-11-21,11024.51,12063.95,12425.87,11702.03,12139.47,10832.12
2022-11-22,11174.41,12055.1,12416.75,11693.44,12125.27,10840.74
2022-11-23,11285.32,12047.44,12408.86,11686.01,12110.72,10846.58
2022-11-25,11226.36,12039.27,12400.44,11678.09,12094.4,10858.8
2022-11-28,11049.5,12029.42,12390.3,11668.54,12078.72,10870.65
2022-11-29,10983.78,12019.01,12379.58,11658.44,12064.68,10874.86
2022-11-30,11468.0,12013.53,12373.94,11653.12,12053.07,10882.15
2022-12-01,11482.45,12008.25,12368.49,11648.0,12039.78,10890.49
2022-12-02,11461.5,12002.81,12362.89,11642.72,12026.47,10900.2
2022-12-05,11239.94,11995.22,12355.07,11635.36,12014.08,10914.89
2022-12-06,11014.89,11985.46,12345.02,11625.9,12001.42,10926.71
2022-12-07,10958.55,11975.24,12334.5,11615.99,11989.3,10940.02
2022-12-08,11082.0,11966.35,12325.35,11607.36,11979.53,10956.64
2022-12-09,11004.62,11956.79,12315.49,11598.08,11967.18,10965.53
2022-12-12,11143.74,11948.7,12307.16,11590.23,11954.43,10986.08
2022-12-13,11256.81,11941.81,12300.07,11583.56,11941.95,11000.61
2022-12-14,11170.89,11934.14,12292.16,11576.12,11930.15,11010.57
2022-12-15,10810.53,11922.96,12280.65,11565.27,11915.44,11013.82
2022-12-16,10705.41,11910.84,12268.17,11553.52,11901.28,11016.09
2022-12-19,10546.03,11897.26,12254.18,11540.35,11887.44,11008.24
2022-12-20,10547.11,11883.83,12240.35,11527.32,11876.02,10998.11
2022-12-21,10709.37,11872.14,12228.31,11515.98,11865.59,10985.86
2022-12-22,10476.12,11858.25,12214.0,11502.51,11851.69,10973.49
2022-12-23,10497.86,11844.72,12200.06,11489.38,11838.53,10966.12
2022-12-27,10353.23,11829.88,12184.77,11474.98,11826.08,10947.39
2022-12-28,10213.29,11813.79,12168.2,11459.38,11814.24,10928.02
2022-12-29,10478.09,11800.5,12154.52,11446.49,11801.89,10917.7
2022-12-30,10466.48,11787.23,12140.84,11433.61,11787.04,10916.24
2023-01-03,10386.98,11773.29,12126.49,11420.1,11770.9,10917.34
2023-01-04,10458.76,11760.21,12113.02,11407.41,11753.72,10916.93
2023-01-05,10305.24,11745.74,12098.11,11393.36,11736.05,10910.45
2023-01-06,10569.29,11734.03,12086.05,11382.01,11718.36,10909.28
2023-01-09,10635.65,11723.1,12074.79,11371.41,11701.92,10916.34
2023-01-10,10742.63,11713.35,12064.75,11361.95,11684.68,10907.05
2023-01-11,10931.67,11705.57,12056.73,11354.4,11668.49,10897.26
2023-01-12,11001.1,11698.56,12049.51,11347.6,11651.72,10892.38
2023-01-13,11079.16,11692.39,12043.17,11341.62,11634.02,10885.4
2023-01-17,11095.11,11686.45,12037.05,11335.86,11617.28,10883.19
2023-01-18,10957.01,11679.19,12029.57,11328.82,11600.96,10878.49
2023-01-19,10852.27,11670.97,12021.09,11320.84,11583.92,10871.14
2023-01-20,11140.43,11665.69,12015.66,11315.72,11566.96,10874.04
2023-01-23,11364.41,11662.69,12012.57,11312.81,11552.76,10878.79
2023-01-24,11334.27,11659.42,12009.2,11309.64,11539.98,10880.01
2023-01-25,11313.36,11655.98,12005.66,11306.3,11527.07,10882.19
2023-01-26,11512.41,11654.55,12004.19,11304.91,11516.07,10893.76
2023-01-27,11621.71,11654.22,12003.85,11304.6,11507.12,10909.71
2023-01-30,11393.81,11651.63,12001.18,11302.08,11497.23,10907.85
2023-01-31,11584.55,11650.96,12000.49,11301.43,11486.94,10910.41
2023-02-01,11816.32,11652.61,12002.19,11303.03,11479.26,10919.28
2023-02-02,12200.82,11658.06,12007.81,11308.32,11473.61,10943.3
2023-02-03,12006.95,11661.54,12011.38,11311.69,11465.54,10968.1
2023-02-06,11887.45,11663.78,12013.7,11313.87,11457.71,10991.32
2023-02-07,12113.79,11668.26,12018.31,11318.21,11452.41,11017.12
2023-02-08,11910.52,11670.67,12020.79,11320.55,11447.77,11039.77
2023-02-09,11789.58,11671.85,12022.01,11321.7,11441.69,11055.91
2023-02-10,11718.12,11672.31,12022.48,11322.15,11437.83,11067.44
2023-02-13,11891.79,11674.5,12024.73,11324.26,11434.84,11085.47
2023-02-14,11960.15,11677.34,12027.66,11327.02,11430.28,11114.21
2023-02-15,12070.59,11681.25,12031.69,11330.82,11428.96,11148.34
2023-02-16,11855.83,11682.99,12033.48,11332.5,11425.56,11181.08
2023-02-17,11787.27,11684.03,12034.55,11333.51,11421.68,11212.09
2023-02-21,11492.3,11682.12,12032.58,11331.66,11414.32,11231.66
2023-02-22,11507.07,11680.38,12030.79,11329.97,11410.26,11257.43
2023-02-23,11590.4,11679.48,12029.87,11329.1,11407.49,11284.75
2023-02-24,11394.94,11676.65,12026.95,11326.35,11406.35,11310.79
2023-02-27,11466.98,11674.57,12024.8,11324.33,11405.0,11342.13
2023-02-28,11455.54,11672.39,12022.56,11322.22,11405.45,11366.57
2023-03-01,11379.48,11669.47,12019.56,11319.39,11405.5,11389.39
2023-03-02,11462.98,11667.42,12017.44,11317.4,11403.79,11416.29
2023-03-03,11689.01,11667.63,12017.66,11317.6,11403.92,11447.05
2023-03-06,11675.74,11667.71,12017.74,11317.68,11402.37,11481.31
2023-03-07,11530.33,11666.35,12016.34,11316.36,11402.93,11505.34
2023-03-08,11576.0,11665.45,12015.41,11315.48,11403.87,11528.85
2023-03-09,11338.35,11662.19,12012.06,11312.33,11403.79,11543.74
2023-03-10,11138.89,11656.99,12006.7,11307.28,11401.81,11548.92
2023-03-13,11188.84,11652.33,12001.9,11302.76,11401.43,11553.61
2023-03-14,11428.15,11650.1,11999.6,11300.59,11401.4,11562.34
2023-03-15,11434.05,11647.95,11997.39,11298.51,11399.87,11570.81
2023-03-16,11717.28,11648.64,11998.1,11299.18,11397.8,11589.82
2023-03-17,11630.51,11648.46,11997.91,11299.0,11395.54,11609.27
2023-03-20,11675.54,11648.73,11998.19,11299.26,11393.95,11622.65
2023-03-21,11860.11,11650.83,12000.35,11301.3,11391.66,11635.04
2023-03-22,11669.96,11651.02,12000.55,11301.49,11389.95,11643.44
2023-03-23,11787.4,11652.38,12001.95,11302.81,11388.58,11655.29
2023-03-24,11823.96,11654.08,12003.71,11304.46,11386.82,11663.08
2023-03-27,11768.84,11655.23,12004.88,11305.57,11385.24,11666.75
2023-03-28,11716.08,11655.83,12005.51,11306.16,11385.05,11674.81
2023-03-29,11926.24,11658.52,12008.28,11308.77,11387.98,11683.35
2023-03-30,12013.47,11662.05,12011.92,11312.19,11394.0,11688.28
2023-03-31,12221.91,11667.62,12017.65,11317.6,11400.97,11688.81
2023-04-03,12189.45,11672.82,12023.0,11322.63,11406.42,11693.37
2023-04-04,12126.33,11677.33,12027.65,11327.01,11413.82,11699.34
2023-04-05,11996.86,11680.51,12030.92,11330.09,11419.81,11696.42
2023-04-06,12087.96,11684.56,12035.1,11334.03,11424.9,11700.86
2023-04-10,12084.36,11688.54,12039.2,11337.88,11430.06,11708.23
2023-04-11,12031.88,11691.96,12042.72,11341.2,11434.06,11716.07
2023-04-12,11929.34,11694.32,12045.15,11343.49,11435.67,11717.01
2023-04-13,12166.27,11699.02,12049.99,11348.05,11438.88,11722.16
2023-04-14,12123.47,11703.24,12054.34,11352.14,11443.59,11723.48
2023-04-17,12157.72,11707.76,12058.99,11356.53,11448.48,11731.03
2023-04-18,12153.41,11712.2,12063.56,11360.83,11454.11,11740.19
2023-04-19,12157.23,11716.62,12068.12,11365.12,11459.25,11756.81
2023-04-20,12059.56,11720.04,12071.64,11368.43,11462.94,11770.62
2023-04-21,12072.46,11723.54,12075.25,11371.84,11466.49,11782.67
2023-04-24,12037.2,11726.66,12078.46,11374.86,11468.57,11798.73
2023-04-25,11799.16,11727.39,12079.21,11375.56,11469.39,11807.03
2023-04-26,11854.35,11728.65,12080.51,11376.79,11471.8,11817.0
2023-04-27,12142.24,11732.76,12084.75,11380.78,11476.19,11836.07
2023-04-28,12226.58,11737.68,12089.81,11385.55,11481.08,11855.16
2023-05-01,12212.6,11742.4,12094.67,11390.13,11485.89,11868.25
2023-05-02,12080.51,11745.77,12098.14,11393.39,11489.03,11878.37
2023-05-03,12025.33,11748.55,12101.01,11396.09,11492.36,11890.75
2023-05-04,11966.4,11750.72,12103.24,11398.2,11493.62,11900.51
2023-05-05,12235.41,11755.54,12108.21,11402.87,11495.31,11922.93
2023-05-08,12256.92,11760.53,12113.34,11407.71,11496.3,11950.88
2023-05-09,12179.55,11764.7,12117.64,11411.76,11498.03,11975.65
2023-05-10,12306.44,11770.09,12123.19,11416.99,11500.65,11997.61
2023-05-11,12328.51,11775.64,12128.91,11422.38,11504.48,12019.97
2023-05-12,12284.74,11780.71,12134.13,11427.29,11505.74,12034.16
2023-05-15,12365.21,11786.53,12140.12,11432.93,11506.75,12052.52
2023-05-16,12343.05,11792.06,12145.83,11438.3,11506.51,12069.21
2023-05-17,12500.57,11799.11,12153.09,11445.14,11507.17,12085.22
2023-05-18,12688.84,11807.97,12162.21,11453.73,11508.87,12110.7
2023-05-19,12657.9,11816.42,12170.92,11461.93,11508.82,12132.46
2023-05-22,12720.78,11825.42,12180.18,11470.66,11508.82,12154.88
2023-05-23,12560.25,11832.73,12187.72,11477.75,11508.33,12174.66
2023-05-24,12484.16,11839.22,12194.39,11484.04,11507.53,12193.87
