Price,Close,EMA200,Upper_Buffer,Lower_Buffer,SMA200,SMA40
2023-05-25,12698.09,11847.76,12203.19,11492.33,11508.55,12213.16
2023-05-26,12975.69,11858.98,12214.75,11503.22,11509.16,12237.22
2023-05-30,13017.43,11870.51,12226.63,11514.4,11510.34,12257.11
2023-05-31,12935.29,11881.11,12237.54,11524.67,11509.79,12275.75
2023-06-01,13100.98,11893.24,12250.04,11536.45,11509.65,12300.12
2023-06-02,13240.77,11906.65,12263.85,11549.45,11510.34,12331.22
2023-06-05,13229.43,11919.81,12277.41,11562.22,11511.8,12359.75
2023-06-06,13276.42,11933.31,12291.31,11575.31,11513.35,12389.55
2023-06-07,13104.9,11944.97,12303.32,11586.62,11515.35,12416.38
2023-06-08,13238.52,11957.84,12316.58,11599.11,11519.64,12449.11
2023-06-09,13259.14,11970.79,12329.91,11611.67,11524.03,12476.43
2023-06-12,13461.92,11985.63,12345.2,11626.06,11529.18,12509.89
2023-06-13,13573.32,12001.43,12361.47,11641.38,11533.85,12545.28
2023-06-14,13626.48,12017.59,12378.12,11657.07,11541.27,12582.11
2023-06-15,13782.82,12035.16,12396.21,11674.1,11550.1,12622.75
2023-06-16,13689.57,12051.62,12413.17,11690.07,11559.13,12663.5
2023-06-20,13667.29,12067.7,12429.73,11705.67,11568.38,12703.37
2023-06-21,13502.2,12081.97,12444.43,11719.51,11576.97,12739.99
2023-06-22,13630.61,12097.38,12460.3,11734.46,11586.97,12785.78
2023-06-23,13492.52,12111.26,12474.6,11747.92,11596.71,12826.73
2023-06-26,13335.78,12123.45,12487.15,11759.74,11604.43,12856.57
2023-06-27,13555.67,12137.7,12501.83,11773.57,11612.89,12889.8
2023-06-28,13591.75,12152.17,12516.73,11787.6,11620.29,12924.28
2023-06-29,13591.33,12166.49,12531.48,11801.49,11626.92,12962.05
2023-06-30,13787.92,12182.62,12548.1,11817.14,11637.69,13006.11
2023-07-03,13816.77,12198.88,12564.85,11832.91,11648.17,13052.37
2023-07-05,13791.65,12214.73,12581.17,11848.29,11659.37,13091.28
2023-07-06,13679.04,12229.3,12596.18,11862.42,11670.52,13126.83
2023-07-07,13660.72,12243.54,12610.85,11876.24,11681.15,13163.86
2023-07-10,13685.48,12257.89,12625.63,11890.15,11692.45,13198.34
2023-07-11,13760.7,12272.84,12641.03,11904.66,11705.16,13234.14
2023-07-12,13918.96,12289.22,12657.9,11920.55,11719.42,13275.0
2023-07-13,14138.57,12307.62,12676.85,11938.39,11735.77,13319.33
2023-07-14,14113.7,12325.59,12695.36,11955.83,11752.32,13363.6
2023-07-17,14244.95,12344.69,12715.03,11974.35,11769.4,13407.21
2023-07-18,14353.64,12364.68,12735.62,11993.74,11785.91,13448.83
2023-07-19,14358.02,12384.52,12756.05,12012.98,11804.01,13491.33
2023-07-20,14063.31,12401.22,12773.26,12029.18,11821.45,13524.89
2023-07-21,14032.81,12417.46,12789.98,12044.93,11837.54,13561.71
2023-07-24,14058.87,12433.79,12806.8,12060.77,11851.95,13601.08
2023-07-25,14144.56,12450.81,12824.33,12077.29,11866.93,13637.24
2023-07-26,14127.28,12467.49,12841.52,12093.47,11882.2,13666.03
2023-07-27,14050.11,12483.24,12857.74,12108.74,11899.19,13691.84
2023-07-28,14316.66,12501.48,12876.53,12126.44,11918.06,13726.38
2023-07-31,14346.02,12519.84,12895.43,12144.24,11937.66,13757.5
2023-08-01,14283.91,12537.39,12913.51,12161.27,11957.0,13783.58
2023-08-02,13973.45,12551.68,12928.23,12175.13,11973.62,13802.18
2023-08-03,13959.72,12565.69,12942.66,12188.72,11991.81,13819.27
2023-08-04,13909.24,12579.06,12956.43,12201.69,12007.98,13839.37
2023-08-07,13994.4,12593.14,12970.93,12215.35,12024.09,13858.27
2023-08-08,13884.32,12605.99,12984.17,12227.81,12040.1,13873.9
2023-08-09,13722.02,12617.09,12995.6,12238.58,12055.64,13880.4
2023-08-10,13737.99,12628.25,13007.09,12249.4,12070.03,13884.52
2023-08-11,13644.85,12638.36,13017.51,12259.21,12083.49,13884.98
2023-08-14,13788.33,12649.8,13029.3,12270.31,12096.44,13885.12
2023-08-15,13631.05,12659.57,13039.35,12279.78,12109.74,13883.65
2023-08-16,13474.63,12667.68,13047.71,12287.65,12123.15,13878.84
2023-08-17,13316.93,12674.14,13054.36,12293.91,12134.22,13874.21
2023-08-18,13290.78,12680.27,13060.68,12299.86,12145.73,13865.71
2023-08-21,13497.59,12688.41,13069.06,12307.75,12158.77,13865.84
2023-08-22,13505.87,12696.54,13077.44,12315.64,12173.67,13870.09
2023-08-23,13721.03,12706.73,13087.94,12325.53,12190.56,13874.22
2023-08-24,13463.97,12714.27,13095.7,12332.84,12205.51,13871.03
2023-08-25,13590.65,12722.99,13104.68,12341.3,12220.64,13871.01
2023-08-28,13705.13,12732.76,13114.74,12350.78,12236.08,13868.94
2023-08-29,13943.76,12744.81,13127.15,12362.47,12254.04,13872.12
2023-08-30,14019.31,12757.49,13140.22,12374.77,12268.56,13877.81
2023-08-31,14034.97,12770.2,13153.31,12387.1,12282.12,13886.71
2023-09-01,14031.81,12782.76,13166.24,12399.27,12296.3,13895.98
2023-09-05,14020.95,12795.08,13178.93,12411.22,12309.61,13904.37
2023-09-06,13872.47,12805.8,13189.97,12421.62,12323.05,13907.16
2023-09-07,13748.83,12815.18,13199.64,12430.73,12336.07,13902.91
2023-09-08,13761.53,12824.6,13209.34,12439.86,12349.15,13893.49
2023-09-11,13917.89,12835.48,13220.54,12450.41,12363.62,13888.59
2023-09-12,13773.61,12844.81,13230.15,12459.47,12376.61,13876.81
2023-09-13,13813.59,12854.45,13240.08,12468.82,12389.26,13863.31
2023-09-14,13926.05,12865.11,13251.07,12479.16,12402.75,13852.51
2023-09-15,13708.33,12873.5,13259.71,12487.3,12416.05,13843.63
2023-09-18,13710.24,12881.83,13268.28,12495.37,12429.68,13835.57
2023-09-19,13678.19,12889.75,13276.45,12503.06,12440.73,13826.05
2023-09-20,13469.13,12895.52,13282.38,12508.65,12450.66,13809.16
2023-09-21,13223.98,12898.79,13285.75,12511.82,12459.48,13786.58
2023-09-22,13211.81,12901.9,13288.96,12514.84,12469.34,13765.62
2023-09-25,13271.32,12905.58,13292.74,12518.41,12480.62,13739.49
2023-09-26,13063.61,12907.15,13294.36,12519.93,12491.14,13707.43
2023-09-27,13092.85,12909.0,13296.27,12521.73,12501.2,13677.65
2023-09-28,13201.28,12911.9,13299.26,12524.55,12512.18,13658.35
2023-09-29,13219.32,12914.96,13302.41,12527.51,12522.56,13639.84
2023-10-02,13307.77,12918.87,13306.44,12531.31,12532.81,13624.8
2023-10-03,13059.47,12920.27,13307.88,12532.66,12542.26,13601.43
2023-10-04,13236.01,12923.41,13311.12,12535.71,12554.38,13585.22
2023-10-05,13219.83,12926.36,13314.15,12538.57,12566.96,13572.67
2023-10-06,13431.34,12931.39,13319.33,12543.45,12581.38,13565.0
2023-10-09,13484.24,12936.89,13324.99,12548.78,12596.07,13560.99
2023-10-10,13562.84,12943.12,13331.41,12554.82,12610.34,13555.35
2023-10-11,13659.68,12950.25,13338.75,12561.74,12626.25,13556.06
2023-10-12,13574.22,12956.46,13345.15,12567.76,12641.64,13558.55
2023-10-13,13407.23,12960.94,13349.77,12572.11,12656.91,13560.81
2023-10-16,13567.98,12966.98,13355.99,12577.97,12673.68,13567.74
2023-10-17,13533.75,12972.62,13361.8,12583.44,12688.96,13568.65
2023-10-18,13314.3,12976.02,13365.3,12586.74,12703.2,13563.86
2023-10-19,13186.18,12978.11,13367.45,12588.77,12717.19,13550.49
2023-10-20,12983.81,12978.17,13367.51,12588.82,12729.82,13538.48
2023-10-23,13018.33,12978.57,13367.92,12589.21,12743.38,13524.17
2023-10-24,13139.87,12980.17,13369.58,12590.77,12756.24,13510.04
2023-10-25,12821.22,12978.59,13367.95,12589.23,12767.16,13481.98
2023-10-26,12595.61,12974.78,13364.02,12585.54,12776.43,13446.39
2023-10-27,12643.01,12971.48,13360.62,12582.33,12784.99,13411.59
2023-10-30,12789.48,12969.67,13358.76,12580.58,12793.93,13380.53
2023-10-31,12851.24,12968.49,13357.54,12579.43,12802.79,13351.29
2023-11-01,13061.47,12969.41,13358.5,12580.33,12812.62,13331.01
2023-11-02,13294.19,12972.65,13361.83,12583.47,12824.31,13319.65
2023-11-03,13478.28,12977.68,13367.01,12588.35,12837.44,13312.56
2023-11-06,13518.78,12983.06,13372.55,12593.57,12849.33,13302.59
2023-11-07,13639.86,12989.6,13379.28,12599.91,12860.7,13299.24
2023-11-08,13650.41,12996.17,13386.06,12606.29,12872.29,13295.16
2023-11-09,13521.45,13001.4,13391.44,12611.36,12883.33,13285.05
2023-11-10,13798.11,13009.33,13399.61,12619.05,12894.75,13287.29
2023-11-13,13767.74,13016.87,13407.38,12626.37,12905.48,13288.73
2023-11-14,14094.38,13027.59,13418.42,12636.77,12918.99,13299.13
2023-11-15,14103.84,13038.3,13429.45,12647.15,12931.58,13315.0
2023-11-16,14113.67,13049.0,13440.47,12657.53,12943.07,13337.24
2023-11-17,14125.48,13059.71,13451.51,12667.92,12952.69,13360.09
2023-11-20,14284.53,13071.9,13464.06,12679.74,12964.08,13385.42
2023-11-21,14199.98,13083.13,13475.62,12690.63,12975.64,13413.83
2023-11-22,14265.86,13094.89,13487.74,12702.05,12986.4,13443.15
2023-11-24,14250.85,13106.4,13499.59,12713.2,12998.11,13469.39
2023-11-27,14241.02,13117.69,13511.22,12724.16,13010.36,13494.93
2023-11-28,14281.76,13129.27,13523.15,12735.39,13023.18,13519.28
2023-11-29,14258.49,13140.51,13534.72,12746.29,13035.02,13549.26
2023-11-30,14226.22,13151.31,13545.85,12756.77,13046.35,13574.01
2023-12-01,14305.03,13162.79,13557.67,12767.9,13057.52,13601.14
2023-12-04,14185.49,13172.96,13568.15,12777.78,13069.17,13620.0
2023-12-05,14229.91,13183.48,13578.99,12787.98,13081.38,13638.64
2023-12-06,14146.71,13193.07,13588.86,12797.27,13094.65,13653.24
2023-12-07,14339.99,13204.48,13600.61,12808.34,13108.82,13670.24
2023-12-08,14403.97,13216.41,13612.91,12819.92,13122.88,13690.99
2023-12-11,14432.49,13228.51,13625.37,12831.66,13138.07,13716.62
2023-12-12,14533.4,13241.5,13638.74,12844.25,13153.4,13740.75
2023-12-13,14733.96,13256.35,13654.04,12858.66,13169.8,13770.76
2023-12-14,14761.56,13271.33,13669.46,12873.19,13186.71,13806.94
2023-12-15,14813.92,13286.67,13685.27,12888.07,13203.46,13847.63
2023-12-18,14904.81,13302.78,13701.86,12903.69,13219.54,13895.66
2023-12-19,15003.22,13319.69,13719.29,12920.1,13236.18,13945.28
2023-12-20,14777.94,13334.2,13734.23,12934.18,13252.42,13986.23
2023-12-21,14963.87,13350.42,13750.93,12949.91,13269.35,14039.8
2023-12-22,14992.97,13366.76,13767.77,12965.76,13287.63,14099.73
2023-12-26,15074.57,13383.76,13785.27,12982.24,13307.31,14160.52
2023-12-27,15099.18,13400.83,13802.85,12998.8,13326.86,14218.27
2023-12-28,15095.14,13417.69,13820.22,13015.15,13345.19,14274.36
2023-12-29,15011.35,13433.54,13836.55,13030.54,13363.08,14323.11
2024-01-02,14765.94,13446.8,13850.2,13043.4,13378.32,14359.9
2024-01-03,14592.21,13458.2,13861.94,13054.45,13393.13,14387.75
2024-01-04,14510.3,13468.67,13872.73,13064.61,13407.31,14412.54
2024-01-05,14524.07,13479.17,13883.54,13074.79,13420.62,14434.64
2024-01-08,14843.77,13492.75,13897.53,13087.96,13436.49,14464.48
2024-01-09,14857.71,13506.33,13911.52,13101.14,13451.85,14497.89
2024-01-10,14969.65,13520.89,13926.51,13115.26,13467.57,14527.17
2024-01-11,14970.19,13535.31,13941.37,13129.25,13483.58,14557.24
2024-01-12,14972.76,13549.61,13956.1,13143.12,13499.86,14579.19
2024-01-16,14944.35,13563.49,13970.39,13156.58,13514.95,14600.21
2024-01-17,14855.62,13576.35,13983.64,13169.06,13529.17,14618.76
2024-01-18,15055.65,13591.07,13998.8,13183.33,13543.33,14642.01
2024-01-19,15310.97,13608.18,14016.42,13199.93,13558.94,14667.67
2024-01-22,15360.29,13625.61,14034.38,13216.85,13575.11,14696.68
2024-01-23,15425.94,13643.53,14052.83,13234.22,13592.26,14725.68
2024-01-24,15481.92,13661.82,14071.67,13251.97,13609.23,14756.46
2024-01-25,15510.5,13680.21,14090.62,13269.81,13626.36,14788.19
2024-01-26,15455.36,13697.88,14108.81,13286.94,13643.47,14817.53
2024-01-29,15628.04,13717.08,14128.6,13305.57,13661.97,14851.77
2024-01-30,15509.9,13734.92,14146.97,13322.87,13678.69,14883.87
2024-01-31,15164.01,13749.14,14161.62,13336.67,13693.89,14905.34
2024-02-01,15361.64,13765.19,14178.14,13352.23,13709.91,14934.74
2024-02-02,15628.95,13783.73,14197.24,13370.22,13727.29,14969.72
2024-02-05,15597.68,13801.78,14215.83,13387.73,13744.49,15005.99
2024-02-06,15609.0,13819.76,14234.36,13405.17,13762.24,15037.72
2024-02-07,15756.64,13839.04,14254.21,13423.86,13780.66,15071.54
2024-02-08,15793.71,13858.49,14274.24,13442.73,13799.44,15105.57
2024-02-09,15990.66,13879.7,14296.09,13463.31,13820.4,15142.0
2024-02-12,15942.55,13900.23,14317.23,13483.22,13840.84,15172.21
2024-02-13,15655.6,13917.69,14335.22,13500.16,13858.4,15194.56
2024-02-14,15859.15,13937.01,14355.12,13518.9,13876.57,15220.69
2024-02-15,15906.17,13956.6,14375.3,13537.91,13895.04,15245.73
2024-02-16,15775.65,13974.7,14393.95,13555.46,13913.51,15265.04
2024-02-20,15630.78,13991.18,14410.92,13571.45,13931.54,15286.36
2024-02-21,15580.87,14007.0,14427.21,13586.79,13949.61,15301.79
2024-02-22,16041.62,14027.25,14448.06,13606.43,13968.64,15328.0
2024-02-23,15996.82,14046.84,14468.25,13625.44,13987.34,15351.06
2024-02-26,15976.25,14066.04,14488.02,13644.06,14006.32,15372.98
2024-02-27,16035.3,14085.64,14508.21,13663.07,14024.97,15396.49
2024-02-28,15947.74,14104.16,14527.29,13681.04,14043.07,15419.9
2024-02-29,16091.92,14123.94,14547.66,13700.22,14062.1,15453.05
2024-03-01,16274.94,14145.35,14569.71,13720.99,14081.65,15495.12
2024-03-04,16207.51,14165.87,14590.84,13740.89,14100.97,15537.55
2024-03-05,15939.59,14183.51,14609.02,13758.01,14118.17,15572.93
2024-03-06,16031.54,14201.9,14627.96,13775.85,14134.88,15602.63
2024-03-07,16273.38,14222.51,14649.19,13795.84,14152.96,15638.02
2024-03-08,16085.11,14241.05,14668.28,13813.82,14169.78,15665.91
2024-03-11,16019.27,14258.74,14686.5,13830.98,14187.07,15692.13
2024-03-12,16265.64,14278.71,14707.07,13850.35,14205.98,15724.46
2024-03-13,16177.77,14297.61,14726.53,13868.68,14223.38,15755.29
2024-03-14,16128.53,14315.82,14745.3,13886.35,14239.14,15787.11
2024-03-15,15973.17,14332.32,14762.29,13902.35,14253.92,15810.05
2024-03-18,16103.45,14349.94,14780.44,13919.44,14269.76,15829.86
2024-03-19,16166.79,14368.02,14799.06,13936.98,14285.09,15850.03
2024-03-20,16369.41,14387.93,14819.57,13956.29,14300.74,15873.61
2024-03-21,16401.84,14407.97,14840.21,13975.73,14316.6,15896.61
2024-03-22,16428.82,14428.08,14860.92,13995.24,14332.36,15919.57
2024-03-25,16384.47,14447.54,14880.97,14014.12,14348.76,15942.8
2024-03-26,16315.7,14466.13,14900.12,14032.15,14364.14,15959.99
2024-03-27,16399.52,14485.37,14919.93,14050.81,14379.85,15982.23
2024-03-28,16379.46,14504.22,14939.34,14069.09,14394.43,16012.62
2024-04-01,16396.83,14523.05,14958.74,14087.36,14408.55,16038.5
2024-04-02,16240.45,14540.14,14976.34,14103.93,14421.62,16053.78
2024-04-03,16277.46,14557.43,14994.15,14120.7,14434.09,16070.78
2024-04-04,16049.08,14572.27,15009.44,14135.1,14445.89,16081.78
2024-04-05,16248.52,14588.95,15026.61,14151.28,14458.8,16094.08
2024-04-08,16253.96,14605.51,15043.68,14167.35,14472.56,16105.58
2024-04-09,16306.64,14622.44,15061.11,14183.77,14485.94,16113.48
2024-04-10,16170.36,14637.84,15076.98,14198.71,14499.33,16119.18
2024-04-11,16442.2,14655.8,15095.47,14216.12,14514.86,16138.84
2024-04-12,16175.09,14670.91,15111.04,14230.79,14527.96,16146.74
2024-04-15,15885.02,14682.99,15123.48,14242.5,14539.42,16146.21
2024-04-16,15865.25,14694.76,15135.6,14253.92,14550.79,16148.45
2024-04-17,15683.37,14704.6,15145.73,14263.46,14560.27,16149.77
2024-04-18,15601.5,14713.52,15154.93,14272.11,14569.19,16150.28
2024-04-19,15282.01,14719.18,15160.75,14277.6,14576.64,16131.29
2024-04-22,15451.31,14726.46,15168.25,14284.67,14585.51,16117.65
2024-04-23,15696.64,14736.11,15178.2,14294.03,14595.69,16110.66
2024-04-24,15712.75,14745.83,15188.21,14303.46,14605.82,16102.6
2024-04-25,15611.76,14754.45,15197.08,14311.82,14615.08,16094.2
2024-04-26,15927.9,14766.12,15209.11,14323.14,14625.12,16090.1
2024-04-29,15983.08,14778.23,15221.58,14334.89,14634.34,16082.8
2024-04-30,15657.82,14786.99,15230.6,14343.38,14642.06,16069.06
2024-05-01,15605.48,14795.13,15238.98,14351.28,14648.87,16060.71
2024-05-02,15840.96,14805.54,15249.7,14361.37,14656.3,16055.94
2024-05-03,16156.33,14818.98,15263.55,14374.41,14665.3,16053.02
2024-05-06,16349.25,14834.2,15279.23,14389.18,14676.73,16059.62
2024-05-07,16332.56,14849.11,15294.59,14403.64,14688.22,16067.45
2024-05-08,16302.76,14863.58,15309.48,14417.67,14699.44,16068.38
2024-05-09,16346.26,14878.33,15324.68,14431.98,14710.45,16072.59
2024-05-10,16340.87,14892.88,15339.67,14446.1,14721.52,16077.9
2024-05-13,16388.24,14907.76,15354.99,14460.53,14733.21,16088.28
2024-05-14,16511.18,14923.72,15371.43,14476.0,14744.18,16098.47
2024-05-15,16742.39,14941.81,15390.07,14493.56,14756.16,16112.86
2024-05-16,16698.32,14959.29,15408.07,14510.51,14768.24,16121.09
2024-05-17,16685.97,14976.47,15425.77,14527.18,14781.8,16128.19
2024-05-20,16794.87,14994.56,15444.4,14544.73,14795.98,16137.34
2024-05-21,16832.62,15012.85,15463.24,14562.47,14810.59,16148.54
2024-05-22,16801.54,15030.65,15481.57,14579.73,14824.63,16160.69
2024-05-23,16736.03,15047.62,15499.05,14596.19,14838.89,16169.1
2024-05-24,16920.79,15066.26,15518.25,14614.27,14854.88,16182.64
2024-05-28,17019.88,15085.7,15538.27,14633.13,14871.29,16198.21
2024-05-29,16920.58,15103.96,15557.07,14650.84,14887.67,16215.21
2024-05-30,16737.08,15120.21,15573.81,14666.6,14902.41,16226.71
2024-05-31,16735.02,15136.27,15590.36,14682.18,14917.93,16243.85
2024-06-03,16828.67,15153.11,15607.71,14698.52,14934.7,16258.36
2024-06-04,16857.05,15170.07,15625.17,14714.97,14952.4,16273.43
2024-06-05,17187.9,15190.15,15645.85,14734.44,14971.89,16295.47
2024-06-06,17173.12,15209.88,15666.17,14753.58,14990.27,16320.54
2024-06-07,17133.13,15229.01,15685.88,14772.14,15008.4,16337.81
2024-06-10,17192.53,15248.55,15706.01,14791.09,15025.76,16363.24
2024-06-11,17343.55,15269.4,15727.48,14811.31,15045.16,16399.71
2024-06-12,17608.44,15292.67,15751.45,14833.89,15065.25,16443.29
2024-06-13,17667.56,15316.3,15775.79,14856.81,15085.06,16492.89
2024-06-14,17688.88,15339.91,15800.11,14879.71,15103.78,16545.08
2024-06-17,17857.02,15364.96,15825.9,14904.01,15122.97,16609.45
2024-06-18,17862.23,15389.8,15851.5,14928.11,15142.11,16669.73
2024-06-20,17721.59,15413.01,15875.4,14950.62,15160.56,16720.35
2024-06-21,17689.36,15435.66,15898.73,14972.59,15178.9,16769.76
2024-06-24,17496.82,15456.16,15919.85,14992.48,15197.02,16816.89
2024-06-25,17717.65,15478.67,15943.03,15014.31,15216.87,16861.63
2024-06-26,17805.16,15501.82,15966.87,15036.76,15237.08,16907.19
2024-06-27,17858.68,15525.27,15991.03,15059.51,15256.79,16962.21
2024-06-28,17732.6,15547.23,16013.65,15080.81,15276.58,17015.39
2024-07-01,17879.3,15570.44,16037.55,15103.32,15296.91,17066.34
2024-07-02,18028.76,15594.9,16062.74,15127.05,15317.43,17113.16
2024-07-03,18188.3,15620.7,16089.32,15152.08,15339.83,17159.13
2024-07-05,18352.76,15647.89,16117.32,15178.45,15363.04,17209.64
2024-07-08,18403.74,15675.31,16145.57,15205.05,15386.67,17262.16
2024-07-09,18429.29,15702.71,16173.79,15231.63,15411.47,17314.24
2024-07-10,18647.45,15732.01,16203.97,15260.05,15438.58,17371.9
2024-07-11,18283.41,15757.4,16230.12,15284.68,15463.94,17419.28
2024-07-12,18398.45,15783.68,16257.19,15310.17,15489.58,17466.46
2024-07-15,18472.57,15810.43,16284.75,15336.12,15516.62,17509.72
2024-07-16,18509.34,15837.29,16312.41,15362.17,15543.7,17554.99
2024-07-17,17996.92,15858.78,16334.54,15383.01,15567.68,17587.77
2024-07-18,17871.22,15878.8,16355.16,15402.44,15590.94,17614.67
2024-07-19,17726.94,15897.19,16374.11,15420.27,15613.04,17637.03
2024-07-22,18007.57,15918.19,16395.73,15440.64,15637.78,17667.18
2024-07-23,17997.35,15938.88,16417.04,15460.71,15661.59,17698.72
2024-07-24,17342.41,15952.84,16431.43,15474.26,15682.2,17709.26
2024-07-25,17181.72,15965.07,16444.02,15486.12,15700.95,17713.3
2024-07-26,17357.88,15978.93,16458.3,15499.56,15720.32,17724.24
2024-07-29,17370.2,15992.77,16472.56,15512.99,15739.36,17740.06
2024-07-30,17147.42,16004.26,16484.39,15524.13,15756.79,17750.37
2024-07-31,17599.4,16020.13,16500.74,15539.53,15776.92,17769.64
2024-08-01,17194.15,16031.82,16512.77,15550.86,15795.85,17778.07
2024-08-02,16776.16,16039.22,16520.4,15558.05,15811.9,17767.78
2024-08-05,16200.08,16040.82,16522.05,15559.6,15825.23,17743.45
2024-08-06,16366.85,16044.07,16525.39,15562.74,15840.49,17724.29
2024-08-07,16195.81,16045.58,16526.94,15564.21,15855.54,17699.37
2024-08-08,16660.02,16051.69,16533.24,15570.14,15873.92,17682.29
2024-08-09,16745.3,16058.59,16540.35,15576.83,15892.55,17660.71
2024-08-12,16780.61,16065.78,16547.75,15583.8,15910.76,17638.53
2024-08-13,17187.61,16076.94,16559.25,15594.63,15932.59,17626.0
2024-08-14,17192.6,16088.04,16570.68,15605.4,15955.57,17609.39
2024-08-15,17594.5,16103.03,16586.12,15619.94,15980.33,17602.7
2024-08-16,17631.72,16118.24,16601.79,15634.69,16004.54,17600.45
2024-08-19,17876.77,16135.74,16619.81,15651.67,16029.67,17605.14
2024-08-20,17816.94,16152.47,16637.04,15667.89,16053.45,17613.14
2024-08-21,17918.99,16170.04,16655.15,15684.94,16076.57,17618.17
2024-08-22,17619.35,16184.46,16670.0,15698.93,16097.28,17613.53
2024-08-23,17877.79,16201.31,16687.35,15715.27,16119.07,17614.01
2024-08-26,17725.77,16216.48,16702.98,15729.99,16139.5,17613.84
